DEBUG: sys.path: ['/Users/qlwang/Desktop/bsw图形配置工具/tests', '/Users/qlwang/Desktop/bsw图形配置工具', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python313.zip', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python3.13', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload', '/Users/qlwang/Desktop/bsw图形配置工具/.venv/lib/python3.13/site-packages', '/usr/local/opt/python-tk@3.13/libexec', '/Users/qlwang/Desktop/bsw图形配置工具']
DEBUG: xpath_engine file: /Users/qlwang/Desktop/bsw图形配置工具/autosar_configurator/generator/eb/xpath_engine.py
Loading XDM: /Users/qlwang/Desktop/t1/Def/plugins/Can_THA6_AS440/config/Can.xdm
[DEBUG] DEBUG_EVALUATE: xpath='CanRxProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanRxProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanRxProcessing') -> parts=['CanRxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanRxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_2 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_2, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanRxProcessing = 'INTERRUPT'] => [POLLING = INTERRUPT] Result: False
[DEBUG] DEBUG: Evaluating condition: ((CanRxProcessing = 'MIXED') and (num:i($CurrentInterruptStateFlgforMacros) = '1'))
[DEBUG] DEBUG: Evaluating condition: (CanRxProcessing = 'MIXED')
[DEBUG] DEBUG_ENTRY: evaluate('CanRxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanRxProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanRxProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanRxProcessing') -> parts=['CanRxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanRxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_2 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_2, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanRxProcessing = 'MIXED'] => [POLLING = MIXED] Result: False
[DEBUG] DEBUG: Evaluating condition: CanControllerId < num:i(ecu:get('Can.MaxModules')*ecu:get('Can.MaxNodes'))
[DEBUG] DEBUG_ENTRY: evaluate('CanControllerId', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanControllerId', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanControllerId' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanControllerId') = False
[DEBUG] DEBUG_IS_COND: 'CanControllerId' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanControllerId') -> parts=['CanControllerId']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanControllerId' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanControllerId < num:i(ecu:get('Can.MaxModules')*ecu:get('Can.MaxNodes'))] => [3 < 12] Result: True
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanControllerId', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanControllerId', return_node=False
[DEBUG] DEBUG_IS_COND: './CanControllerId' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanControllerId') = False
[DEBUG] DEBUG_IS_COND: './CanControllerId' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanControllerId') -> parts=['CanControllerId']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanControllerId' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('CanConfigSet/CanHardwareObject/*', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanConfigSet/CanHardwareObject/*', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanConfigSet/CanHardwareObject/*' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanConfigSet/CanHardwareObject/*') = False
[DEBUG] DEBUG_IS_COND: 'CanConfigSet/CanHardwareObject/*' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanConfigSet/CanHardwareObject/*') -> parts=['CanConfigSet', 'CanHardwareObject', '*']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanConfigSet' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Evaluating condition: (CanTxProcessing = 'INTERRUPT') or ((CanTxProcessing = 'MIXED') and (num:i($CurrentInterruptStateFlgforMacros) = '1'))
[DEBUG] DEBUG: Evaluating condition: (CanTxProcessing = 'INTERRUPT')
[DEBUG] DEBUG_ENTRY: evaluate('CanTxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanTxProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanTxProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanTxProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanTxProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanTxProcessing') -> parts=['CanTxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanTxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanTxProcessing = 'INTERRUPT'] => [POLLING = INTERRUPT] Result: False
[DEBUG] DEBUG: Evaluating condition: ((CanTxProcessing = 'MIXED') and (num:i($CurrentInterruptStateFlgforMacros) = '1'))
[DEBUG] DEBUG: Evaluating condition: (CanTxProcessing = 'MIXED')
[DEBUG] DEBUG_ENTRY: evaluate('CanTxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanTxProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanTxProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanTxProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanTxProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanTxProcessing') -> parts=['CanTxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanTxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanTxProcessing = 'MIXED'] => [POLLING = MIXED] Result: False
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Evaluating condition: (CanRxProcessing = 'INTERRUPT') or ((CanRxProcessing = 'MIXED') and (num:i($CurrentInterruptStateFlgforMacros) = '1'))
[DEBUG] DEBUG: Evaluating condition: (CanRxProcessing = 'INTERRUPT')
[DEBUG] DEBUG_ENTRY: evaluate('CanRxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanRxProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanRxProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanRxProcessing') -> parts=['CanRxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanRxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanRxProcessing = 'INTERRUPT'] => [POLLING = INTERRUPT] Result: False
[DEBUG] DEBUG: Evaluating condition: ((CanRxProcessing = 'MIXED') and (num:i($CurrentInterruptStateFlgforMacros) = '1'))
[DEBUG] DEBUG: Evaluating condition: (CanRxProcessing = 'MIXED')
[DEBUG] DEBUG_ENTRY: evaluate('CanRxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanRxProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanRxProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanRxProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanRxProcessing') -> parts=['CanRxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanRxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [CanRxProcessing = 'MIXED'] => [POLLING = MIXED] Result: False
[DEBUG] DEBUG_ENTRY: evaluate('./CanHardwareChannel', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='./CanHardwareChannel', return_node=False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('./CanHardwareChannel') = False
[DEBUG] DEBUG_IS_COND: './CanHardwareChannel' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHardwareChannel') -> parts=['CanHardwareChannel']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHardwareChannel' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Evaluating condition: CanBusoffProcessing = 'INTERRUPT'
[DEBUG] DEBUG_ENTRY: evaluate('CanBusoffProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanBusoffProcessing', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanBusoffProcessing' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanBusoffProcessing') = False
[DEBUG] DEBUG_IS_COND: 'CanBusoffProcessing' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanBusoffProcessing') -> parts=['CanBusoffProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanBusoffProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
